/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  24550/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1498 | ea_dists=+0.5023 | id=+0.4377 | gan_g=+7.8977 | total_gen=+7.0141 | d_real=+0.3129 | d_fake=+0.4416 | gnG=64.12 | gnD=29.23
it  24600/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1519 | ea_dists=+0.5065 | id=+0.4542 | gan_g=+7.9089 | total_gen=+7.0309 | d_real=+0.0998 | d_fake=+0.5689 | gnG=91.70 | gnD=12.72
it  24650/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.5e-05 | mse=+0.1396 | ea_dists=+0.4998 | id=+0.4446 | gan_g=+7.8741 | total_gen=+6.9832 | d_real=+0.1433 | d_fake=+0.4262 | gnG=125.16 | gnD=39.00
it  24700/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1524 | ea_dists=+0.4998 | id=+0.4212 | gan_g=+7.5206 | total_gen=+6.7108 | d_real=+0.1195 | d_fake=+0.4122 | gnG=84.34 | gnD=8.04
it  24750/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1617 | ea_dists=+0.5110 | id=+0.4481 | gan_g=+7.5950 | total_gen=+6.7936 | d_real=+0.1549 | d_fake=+0.3744 | gnG=67.68 | gnD=9.69
it  24800/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1586 | ea_dists=+0.5107 | id=+0.4646 | gan_g=+8.0692 | total_gen=+7.1712 | d_real=+0.0372 | d_fake=+0.3996 | gnG=87.61 | gnD=14.45
it  24850/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1655 | ea_dists=+0.5113 | id=+0.4568 | gan_g=+8.1848 | total_gen=+7.2703 | d_real=+0.0223 | d_fake=+0.3588 | gnG=215.64 | gnD=9.12
it  24900/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1577 | ea_dists=+0.4982 | id=+0.4569 | gan_g=+8.2086 | total_gen=+7.2685 | d_real=+0.1115 | d_fake=+0.4220 | gnG=181.34 | gnD=14.31
it  24950/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1526 | ea_dists=+0.4974 | id=+0.4423 | gan_g=+8.6955 | total_gen=+7.6507 | d_real=+0.1157 | d_fake=+0.4234 | gnG=109.85 | gnD=12.06
it  25000/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1571 | ea_dists=+0.5060 | id=+0.4149 | gan_g=+8.4619 | total_gen=+7.4741 | d_real=+0.1091 | d_fake=+0.5371 | gnG=92.64 | gnD=41.78
  [iter 25000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0025000.pt
it  25050/150000 | 3.04 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1737 | ea_dists=+0.5162 | id=+0.4306 | gan_g=+9.0201 | total_gen=+7.9490 | d_real=+0.1016 | d_fake=+0.4659 | gnG=59.90 | gnD=24.29
it  25100/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1388 | ea_dists=+0.4997 | id=+0.4377 | gan_g=+8.6598 | total_gen=+7.6102 | d_real=+0.2668 | d_fake=+0.4242 | gnG=104.60 | gnD=22.48
it  25150/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1374 | ea_dists=+0.4955 | id=+0.4292 | gan_g=+9.0723 | total_gen=+7.9336 | d_real=+0.1335 | d_fake=+0.3285 | gnG=100.89 | gnD=30.13
it  25200/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1362 | ea_dists=+0.5003 | id=+0.4049 | gan_g=+8.7255 | total_gen=+7.6574 | d_real=+0.1715 | d_fake=+0.3952 | gnG=43.35 | gnD=14.21
it  25250/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1440 | ea_dists=+0.4963 | id=+0.4385 | gan_g=+9.0964 | total_gen=+7.9613 | d_real=+0.0093 | d_fake=+0.3895 | gnG=48.79 | gnD=4.30
it  25300/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1408 | ea_dists=+0.4943 | id=+0.4377 | gan_g=+8.9414 | total_gen=+7.8320 | d_real=+0.0554 | d_fake=+0.5558 | gnG=91.53 | gnD=26.18
it  25350/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1311 | ea_dists=+0.4996 | id=+0.4271 | gan_g=+8.5377 | total_gen=+7.5036 | d_real=+0.0451 | d_fake=+0.3126 | gnG=89.54 | gnD=24.10
it  25400/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1492 | ea_dists=+0.5003 | id=+0.4486 | gan_g=+8.5765 | total_gen=+7.5556 | d_real=+0.0416 | d_fake=+0.5813 | gnG=98.30 | gnD=24.93
it  25450/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1384 | ea_dists=+0.5051 | id=+0.4322 | gan_g=+8.5826 | total_gen=+7.5528 | d_real=+0.2190 | d_fake=+0.4952 | gnG=140.86 | gnD=19.94
it  25500/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1493 | ea_dists=+0.4921 | id=+0.4198 | gan_g=+8.6951 | total_gen=+7.6395 | d_real=+0.0495 | d_fake=+0.3526 | gnG=113.22 | gnD=19.67
it  25550/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1363 | ea_dists=+0.4906 | id=+0.4088 | gan_g=+8.4808 | total_gen=+7.4525 | d_real=+0.0897 | d_fake=+0.3152 | gnG=114.60 | gnD=47.62
it  25600/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1608 | ea_dists=+0.5015 | id=+0.4031 | gan_g=+8.2742 | total_gen=+7.3220 | d_real=+0.3304 | d_fake=+0.4594 | gnG=102.47 | gnD=40.30
it  25650/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1599 | ea_dists=+0.4934 | id=+0.4383 | gan_g=+7.6253 | total_gen=+6.7974 | d_real=+0.1728 | d_fake=+0.6503 | gnG=148.77 | gnD=24.85
it  25700/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1492 | ea_dists=+0.5073 | id=+0.4176 | gan_g=+8.1169 | total_gen=+7.1919 | d_real=+0.0364 | d_fake=+0.4815 | gnG=94.33 | gnD=9.56
it  25750/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1338 | ea_dists=+0.5038 | id=+0.4318 | gan_g=+8.0857 | total_gen=+7.1492 | d_real=+0.2498 | d_fake=+0.4176 | gnG=75.14 | gnD=30.69
it  25800/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1423 | ea_dists=+0.4971 | id=+0.4357 | gan_g=+8.3789 | total_gen=+7.3860 | d_real=+0.0736 | d_fake=+0.4563 | gnG=76.11 | gnD=4.09
it  25850/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1475 | ea_dists=+0.4910 | id=+0.4185 | gan_g=+8.3092 | total_gen=+7.3276 | d_real=+0.2242 | d_fake=+0.5246 | gnG=79.56 | gnD=30.09
it  25900/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1383 | ea_dists=+0.4944 | id=+0.4153 | gan_g=+8.5738 | total_gen=+7.5333 | d_real=+0.1004 | d_fake=+0.3542 | gnG=155.51 | gnD=21.53
it  25950/150000 | 3.04 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1237 | ea_dists=+0.5005 | id=+0.4154 | gan_g=+9.1545 | total_gen=+7.9894 | d_real=+0.0525 | d_fake=+0.2735 | gnG=95.71 | gnD=15.74
it  26000/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1290 | ea_dists=+0.4905 | id=+0.4354 | gan_g=+9.0875 | total_gen=+7.9330 | d_real=+0.2526 | d_fake=+0.4657 | gnG=78.57 | gnD=26.12
  [iter 26000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0026000.png
it  26050/150000 | 2.68 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1519 | ea_dists=+0.4943 | id=+0.4316 | gan_g=+9.1045 | total_gen=+7.9729 | d_real=+0.1154 | d_fake=+0.5375 | gnG=103.03 | gnD=13.51
it  26100/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1569 | ea_dists=+0.5040 | id=+0.4062 | gan_g=+9.3196 | total_gen=+8.1572 | d_real=+0.1149 | d_fake=+0.4469 | gnG=90.64 | gnD=21.67
it  26150/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1424 | ea_dists=+0.4900 | id=+0.4216 | gan_g=+8.6564 | total_gen=+7.5997 | d_real=+0.1239 | d_fake=+0.4763 | gnG=116.11 | gnD=14.94
it  26200/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1525 | ea_dists=+0.5012 | id=+0.4233 | gan_g=+9.1771 | total_gen=+8.0377 | d_real=+0.0808 | d_fake=+0.3024 | gnG=123.02 | gnD=29.16
it  26250/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1430 | ea_dists=+0.4914 | id=+0.4032 | gan_g=+8.9327 | total_gen=+7.8209 | d_real=+0.1310 | d_fake=+0.4451 | gnG=102.17 | gnD=36.69
it  26300/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1280 | ea_dists=+0.4895 | id=+0.4417 | gan_g=+8.3371 | total_gen=+7.3314 | d_real=+0.0400 | d_fake=+0.6344 | gnG=220.13 | gnD=17.16
it  26350/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1602 | ea_dists=+0.5083 | id=+0.4262 | gan_g=+9.2424 | total_gen=+8.1050 | d_real=+0.1380 | d_fake=+0.5766 | gnG=88.94 | gnD=32.14
it  26400/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1397 | ea_dists=+0.4962 | id=+0.4025 | gan_g=+9.4478 | total_gen=+8.2344 | d_real=+0.1027 | d_fake=+0.3455 | gnG=117.18 | gnD=13.65
it  26450/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1407 | ea_dists=+0.5026 | id=+0.4352 | gan_g=+9.2974 | total_gen=+8.1247 | d_real=+0.0162 | d_fake=+0.4550 | gnG=73.64 | gnD=6.79
it  26500/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1291 | ea_dists=+0.4916 | id=+0.4376 | gan_g=+9.2955 | total_gen=+8.1008 | d_real=+0.0086 | d_fake=+0.3336 | gnG=29.11 | gnD=4.61
it  26550/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1435 | ea_dists=+0.5058 | id=+0.4006 | gan_g=+9.2787 | total_gen=+8.1123 | d_real=+0.1787 | d_fake=+0.4881 | gnG=209.12 | gnD=23.31
it  26600/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1463 | ea_dists=+0.5018 | id=+0.4325 | gan_g=+9.3318 | total_gen=+8.1568 | d_real=+0.1837 | d_fake=+0.3244 | gnG=125.98 | gnD=11.83
it  26650/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1504 | ea_dists=+0.4952 | id=+0.4234 | gan_g=+7.3574 | total_gen=+6.5738 | d_real=+0.2606 | d_fake=+0.5617 | gnG=74.82 | gnD=27.94
it  26700/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1659 | ea_dists=+0.5005 | id=+0.4528 | gan_g=+8.2661 | total_gen=+7.3246 | d_real=+0.1807 | d_fake=+0.3864 | gnG=185.57 | gnD=8.37
it  26750/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1490 | ea_dists=+0.4974 | id=+0.4210 | gan_g=+7.7088 | total_gen=+6.8555 | d_real=+0.1940 | d_fake=+0.5948 | gnG=133.40 | gnD=24.04
it  26800/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.4e-05 | mse=+0.1327 | ea_dists=+0.4939 | id=+0.4382 | gan_g=+7.6406 | total_gen=+6.7829 | d_real=+0.1130 | d_fake=+0.5680 | gnG=97.06 | gnD=21.69
it  26850/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1376 | ea_dists=+0.5092 | id=+0.4328 | gan_g=+7.6294 | total_gen=+6.7937 | d_real=+0.1521 | d_fake=+0.3510 | gnG=80.32 | gnD=20.92
it  26900/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1531 | ea_dists=+0.4983 | id=+0.4302 | gan_g=+7.5682 | total_gen=+6.7490 | d_real=+0.2089 | d_fake=+0.5894 | gnG=161.88 | gnD=18.90
it  26950/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1412 | ea_dists=+0.5039 | id=+0.4246 | gan_g=+7.9459 | total_gen=+7.0444 | d_real=+0.0553 | d_fake=+0.3614 | gnG=80.53 | gnD=38.36
it  27000/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1438 | ea_dists=+0.5036 | id=+0.3983 | gan_g=+8.6121 | total_gen=+7.5768 | d_real=+0.0724 | d_fake=+0.4466 | gnG=71.25 | gnD=20.51
it  27050/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1419 | ea_dists=+0.4931 | id=+0.4085 | gan_g=+8.1857 | total_gen=+7.2243 | d_real=+0.0945 | d_fake=+0.2957 | gnG=116.21 | gnD=16.27
it  27100/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1348 | ea_dists=+0.5089 | id=+0.4327 | gan_g=+9.3664 | total_gen=+8.1800 | d_real=+0.1484 | d_fake=+0.3664 | gnG=178.34 | gnD=26.30
it  27150/150000 | 3.16 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1128 | ea_dists=+0.4929 | id=+0.3948 | gan_g=+9.3006 | total_gen=+8.0856 | d_real=+0.0424 | d_fake=+0.3913 | gnG=98.09 | gnD=38.57
it  27200/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1492 | ea_dists=+0.4931 | id=+0.4042 | gan_g=+7.5882 | total_gen=+6.7534 | d_real=+0.3321 | d_fake=+0.5337 | gnG=84.58 | gnD=11.33
it  27250/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1517 | ea_dists=+0.5115 | id=+0.4056 | gan_g=+7.5119 | total_gen=+6.7132 | d_real=+0.1348 | d_fake=+0.4180 | gnG=172.18 | gnD=16.37
it  27300/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1474 | ea_dists=+0.5062 | id=+0.4150 | gan_g=+7.9316 | total_gen=+7.0405 | d_real=+0.0894 | d_fake=+0.5039 | gnG=162.67 | gnD=20.62
it  27350/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1406 | ea_dists=+0.5201 | id=+0.4199 | gan_g=+8.3630 | total_gen=+7.3931 | d_real=+0.1361 | d_fake=+0.5464 | gnG=144.54 | gnD=23.51
it  27400/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1400 | ea_dists=+0.4991 | id=+0.4351 | gan_g=+8.3980 | total_gen=+7.4010 | d_real=+0.1718 | d_fake=+0.2613 | gnG=253.15 | gnD=26.93
it  27450/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1254 | ea_dists=+0.4947 | id=+0.4203 | gan_g=+8.6310 | total_gen=+7.5670 | d_real=+0.0930 | d_fake=+0.6333 | gnG=146.45 | gnD=31.52
it  27500/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1362 | ea_dists=+0.5021 | id=+0.3995 | gan_g=+9.4725 | total_gen=+8.2562 | d_real=+0.0675 | d_fake=+0.2877 | gnG=75.78 | gnD=20.13
it  27550/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1478 | ea_dists=+0.5005 | id=+0.4014 | gan_g=+9.7081 | total_gen=+8.4549 | d_real=+0.0650 | d_fake=+0.4661 | gnG=86.87 | gnD=10.14
it  27600/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1289 | ea_dists=+0.4902 | id=+0.4007 | gan_g=+9.1581 | total_gen=+7.9857 | d_real=+0.0806 | d_fake=+0.4538 | gnG=157.34 | gnD=14.66
it  27650/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1211 | ea_dists=+0.4918 | id=+0.4110 | gan_g=+8.6260 | total_gen=+7.5548 | d_real=+0.0904 | d_fake=+0.5604 | gnG=153.02 | gnD=18.28
it  27700/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1292 | ea_dists=+0.4962 | id=+0.3957 | gan_g=+7.9190 | total_gen=+7.0002 | d_real=+0.0988 | d_fake=+0.4993 | gnG=148.04 | gnD=11.90
it  27750/150000 | 3.16 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1341 | ea_dists=+0.4907 | id=+0.4337 | gan_g=+8.6707 | total_gen=+7.6047 | d_real=+0.0512 | d_fake=+0.4081 | gnG=124.00 | gnD=17.24
it  27800/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1242 | ea_dists=+0.4838 | id=+0.4159 | gan_g=+8.5226 | total_gen=+7.4677 | d_real=+0.1605 | d_fake=+0.4175 | gnG=112.83 | gnD=19.91
it  27850/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1453 | ea_dists=+0.4937 | id=+0.4143 | gan_g=+7.9637 | total_gen=+7.0514 | d_real=+0.1094 | d_fake=+0.5132 | gnG=136.00 | gnD=17.36
it  27900/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1340 | ea_dists=+0.4909 | id=+0.4165 | gan_g=+8.5891 | total_gen=+7.5378 | d_real=+0.0593 | d_fake=+0.6195 | gnG=142.80 | gnD=14.21
it  27950/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1414 | ea_dists=+0.4989 | id=+0.4421 | gan_g=+9.5260 | total_gen=+8.3053 | d_real=+0.0867 | d_fake=+0.4893 | gnG=197.97 | gnD=27.20
it  28000/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1374 | ea_dists=+0.5085 | id=+0.4094 | gan_g=+8.7678 | total_gen=+7.7011 | d_real=+0.1085 | d_fake=+0.3212 | gnG=106.56 | gnD=9.98
  [iter 28000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0028000.png
it  28050/150000 | 2.72 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1323 | ea_dists=+0.4948 | id=+0.4211 | gan_g=+8.1117 | total_gen=+7.1585 | d_real=+0.1667 | d_fake=+0.4948 | gnG=129.71 | gnD=40.82
it  28100/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1379 | ea_dists=+0.4939 | id=+0.4118 | gan_g=+8.6013 | total_gen=+7.5540 | d_real=+0.0969 | d_fake=+0.6431 | gnG=116.89 | gnD=19.43
it  28150/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1258 | ea_dists=+0.4823 | id=+0.3871 | gan_g=+8.1595 | total_gen=+7.1744 | d_real=+0.1063 | d_fake=+0.5358 | gnG=54.37 | gnD=14.94
it  28200/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1522 | ea_dists=+0.4967 | id=+0.4281 | gan_g=+7.6439 | total_gen=+6.8068 | d_real=+0.2236 | d_fake=+0.4505 | gnG=125.08 | gnD=16.85
it  28250/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1452 | ea_dists=+0.4973 | id=+0.4115 | gan_g=+7.2623 | total_gen=+6.4935 | d_real=+0.1521 | d_fake=+0.5530 | gnG=114.95 | gnD=34.14
it  28300/150000 | 3.07 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1425 | ea_dists=+0.5011 | id=+0.4412 | gan_g=+8.3632 | total_gen=+7.3783 | d_real=+0.2750 | d_fake=+0.4285 | gnG=105.48 | gnD=32.43
it  28350/150000 | 3.15 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1481 | ea_dists=+0.4957 | id=+0.4172 | gan_g=+8.3118 | total_gen=+7.3350 | d_real=+0.0253 | d_fake=+0.2272 | gnG=112.55 | gnD=3.29
it  28400/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1308 | ea_dists=+0.4823 | id=+0.4189 | gan_g=+7.6844 | total_gen=+6.8026 | d_real=+0.1375 | d_fake=+0.4393 | gnG=117.37 | gnD=22.54
it  28450/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1479 | ea_dists=+0.4905 | id=+0.4408 | gan_g=+8.0877 | total_gen=+7.1527 | d_real=+0.1191 | d_fake=+0.4059 | gnG=94.87 | gnD=15.97
it  28500/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1505 | ea_dists=+0.4937 | id=+0.4539 | gan_g=+8.0360 | total_gen=+7.1185 | d_real=+0.1342 | d_fake=+0.5561 | gnG=81.97 | gnD=19.85
it  28550/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1495 | ea_dists=+0.4956 | id=+0.4339 | gan_g=+7.6202 | total_gen=+6.7847 | d_real=+0.1176 | d_fake=+0.5390 | gnG=95.76 | gnD=9.95
it  28600/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1403 | ea_dists=+0.4871 | id=+0.4070 | gan_g=+8.3084 | total_gen=+7.3149 | d_real=+0.1915 | d_fake=+0.4964 | gnG=69.87 | gnD=15.52
it  28650/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1478 | ea_dists=+0.4964 | id=+0.4105 | gan_g=+7.5035 | total_gen=+6.6881 | d_real=+0.1985 | d_fake=+0.4973 | gnG=72.09 | gnD=20.72
it  28700/150000 | 3.06 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1396 | ea_dists=+0.5040 | id=+0.4239 | gan_g=+7.7104 | total_gen=+6.8544 | d_real=+0.1941 | d_fake=+0.3842 | gnG=99.70 | gnD=12.60
it  28750/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.3e-05 | mse=+0.1513 | ea_dists=+0.4986 | id=+0.4371 | gan_g=+7.4709 | total_gen=+6.6704 | d_real=+0.0802 | d_fake=+0.5081 | gnG=152.06 | gnD=28.56
it  28800/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1478 | ea_dists=+0.4973 | id=+0.4006 | gan_g=+8.7386 | total_gen=+7.6761 | d_real=+0.1440 | d_fake=+0.4896 | gnG=140.39 | gnD=16.78
it  28850/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1421 | ea_dists=+0.4955 | id=+0.4516 | gan_g=+7.7059 | total_gen=+6.8475 | d_real=+0.3429 | d_fake=+0.5634 | gnG=187.94 | gnD=47.73
it  28900/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1417 | ea_dists=+0.5019 | id=+0.4147 | gan_g=+9.0556 | total_gen=+7.9296 | d_real=+0.0811 | d_fake=+0.3868 | gnG=122.31 | gnD=11.49
it  28950/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1429 | ea_dists=+0.4908 | id=+0.4143 | gan_g=+8.9154 | total_gen=+7.8074 | d_real=+0.0406 | d_fake=+0.4159 | gnG=99.73 | gnD=12.67
it  29000/150000 | 3.08 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1274 | ea_dists=+0.4858 | id=+0.4225 | gan_g=+8.2904 | total_gen=+7.2877 | d_real=+0.1375 | d_fake=+0.3858 | gnG=165.50 | gnD=8.86
it  29050/150000 | 3.14 it/s | λ_dis=0.800 | lr=9.2e-05 | mse=+0.1418 | ea_dists=+0.4958 | id=+0.4257 | gan_g=+8.8306 | total_gen=+7.7447 | d_real=+0.0200 | d_fake=+0.4820 | gnG=110.79 | gnD=7.57
